time (ticks), 230
time (ticks), 231
time (ticks), 228
time (ticks), 227
time (ticks), 228
time (ticks), 228
time (ticks), 244
time (ticks), 237
time (ticks), 228
time (ticks), 242
time (ticks), 232
time (ticks), 231
time (ticks), 229
time (ticks), 230
time (ticks), 229
time (ticks), 228
time (ticks), 228
time (ticks), 229
time (ticks), 228
time (ticks), 228
time (ticks), 228
time (ticks), 229
time (ticks), 228
time (ticks), 228
time (ticks), 227
time (ticks), 227
time (ticks), 227
time (ticks), 245
time (ticks), 230
time (ticks), 228
time (ticks), 226
time (ticks), 229
time (ticks), 229
time (ticks), 229
time (ticks), 229
time (ticks), 227
time (ticks), 226
time (ticks), 226
time (ticks), 228
time (ticks), 226
time (ticks), 227
time (ticks), 227
time (ticks), 226
time (ticks), 226
time (ticks), 240
time (ticks), 229
time (ticks), 228
time (ticks), 227
time (ticks), 227
time (ticks), 227
time (ticks), 226
time (ticks), 226
time (ticks), 225
time (ticks), 227
time (ticks), 225
time (ticks), 225
time (ticks), 226
time (ticks), 226
time (ticks), 227
time (ticks), 228
time (ticks), 225
time (ticks), 238
time (ticks), 231
time (ticks), 229
time (ticks), 229
time (ticks), 228
time (ticks), 228
time (ticks), 228
time (ticks), 226
time (ticks), 227
time (ticks), 226
time (ticks), 225
time (ticks), 226
time (ticks), 227
time (ticks), 255
time (ticks), 248
time (ticks), 233
time (ticks), 233
time (ticks), 229
time (ticks), 268
time (ticks), 232
time (ticks), 232
time (ticks), 231
time (ticks), 230
time (ticks), 229
time (ticks), 231
time (ticks), 229
time (ticks), 229
time (ticks), 229
time (ticks), 228
time (ticks), 228
time (ticks), 227
time (ticks), 229
time (ticks), 229
time (ticks), 228
time (ticks), 227
time (ticks), 243
time (ticks), 262
time (ticks), 252
time (ticks), 251
time (ticks), 249
time (ticks), 250
time (ticks), 235
time (ticks), 233
time (ticks), 232
time (ticks), 232
time (ticks), 230
time (ticks), 228
time (ticks), 228
time (ticks), 264
time (ticks), 238
time (ticks), 235
time (ticks), 245
time (ticks), 235
time (ticks), 233
time (ticks), 232
time (ticks), 229
time (ticks), 229
time (ticks), 230
time (ticks), 228
time (ticks), 229
time (ticks), 228
time (ticks), 226
time (ticks), 227
time (ticks), 226
time (ticks), 226
time (ticks), 229
time (ticks), 226
time (ticks), 228
time (ticks), 227
time (ticks), 245
time (ticks), 230
time (ticks), 229
time (ticks), 227
time (ticks), 228
time (ticks), 227
time (ticks), 226
time (ticks), 226
time (ticks), 227
time (ticks), 226
time (ticks), 227
time (ticks), 227
time (ticks), 227
time (ticks), 226
time (ticks), 227
time (ticks), 226
time (ticks), 227
time (ticks), 241
time (ticks), 229
time (ticks), 227
time (ticks), 251
time (ticks), 229
time (ticks), 226
time (ticks), 228
time (ticks), 228
time (ticks), 228
time (ticks), 228
time (ticks), 228
time (ticks), 229
time (ticks), 229
time (ticks), 228
time (ticks), 228
time (ticks), 229
time (ticks), 229
time (ticks), 241
time (ticks), 232
time (ticks), 230
time (ticks), 229
time (ticks), 228
time (ticks), 228
time (ticks), 227
time (ticks), 229
time (ticks), 228
time (ticks), 227
time (ticks), 226
time (ticks), 228
time (ticks), 229
time (ticks), 228
time (ticks), 227
time (ticks), 228
time (ticks), 226
time (ticks), 225
time (ticks), 243
time (ticks), 228
time (ticks), 227
time (ticks), 227
time (ticks), 227
time (ticks), 227
time (ticks), 228
time (ticks), 227
time (ticks), 226
time (ticks), 225
time (ticks), 227
time (ticks), 227
time (ticks), 226
time (ticks), 225
time (ticks), 225
time (ticks), 226
time (ticks), 225
time (ticks), 239
time (ticks), 229
time (ticks), 228
time (ticks), 227
time (ticks), 244
time (ticks), 278
time (ticks), 276
time (ticks), 260
time (ticks), 254
time (ticks), 259
time (ticks), 236
time (ticks), 232
time (ticks), 232
time (ticks), 230
time (ticks), 230
time (ticks), 228
time (ticks), 228
time (ticks), 246
time (ticks), 229
time (ticks), 229
time (ticks), 226
time (ticks), 227
time (ticks), 234
time (ticks), 243
time (ticks), 235
time (ticks), 233
time (ticks), 232
time (ticks), 230
time (ticks), 230
time (ticks), 230
time (ticks), 228
time (ticks), 229
time (ticks), 228
time (ticks), 229
time (ticks), 247
time (ticks), 230
time (ticks), 230
time (ticks), 229
time (ticks), 228
time (ticks), 228
time (ticks), 229
time (ticks), 228
time (ticks), 227
time (ticks), 229
time (ticks), 227
time (ticks), 229
time (ticks), 225
time (ticks), 227
time (ticks), 227
time (ticks), 228
time (ticks), 227
time (ticks), 239
time (ticks), 229
time (ticks), 228
time (ticks), 228
time (ticks), 227
time (ticks), 227
time (ticks), 226
time (ticks), 227
time (ticks), 228
time (ticks), 227
time (ticks), 225
time (ticks), 225
time (ticks), 225
time (ticks), 225
time (ticks), 226
time (ticks), 227
time (ticks), 227
time (ticks), 240
time (ticks), 253
time (ticks), 252
time (ticks), 235
time (ticks), 231
time (ticks), 228
time (ticks), 264
time (ticks), 238
time (ticks), 234
time (ticks), 230
time (ticks), 229
time (ticks), 229
time (ticks), 228
time (ticks), 227
time (ticks), 227
time (ticks), 227
time (ticks), 227
time (ticks), 243
time (ticks), 231
time (ticks), 230
time (ticks), 227
time (ticks), 227
time (ticks), 266
time (ticks), 237
time (ticks), 233
time (ticks), 229
time (ticks), 253
time (ticks), 229
time (ticks), 229
time (ticks), 229
time (ticks), 231
time (ticks), 229
time (ticks), 227
time (ticks), 229
time (ticks), 245
time (ticks), 235
time (ticks), 233
time (ticks), 230
time (ticks), 229
time (ticks), 229
time (ticks), 230
time (ticks), 229
time (ticks), 228
time (ticks), 229
time (ticks), 256
time (ticks), 253
time (ticks), 250
time (ticks), 249
time (ticks), 253
time (ticks), 232
time (ticks), 234
time (ticks), 244
time (ticks), 233
time (ticks), 231
time (ticks), 228
time (ticks), 228
time (ticks), 227
time (ticks), 227
time (ticks), 227
time (ticks), 225
time (ticks), 226
time (ticks), 226
time (ticks), 227
time (ticks), 228
time (ticks), 225
time (ticks), 226
time (ticks), 227
time (ticks), 227
time (ticks), 239
time (ticks), 230
time (ticks), 228
time (ticks), 228
time (ticks), 228
time (ticks), 228
time (ticks), 225
time (ticks), 226
time (ticks), 226
time (ticks), 226
time (ticks), 226
time (ticks), 226
time (ticks), 228
time (ticks), 226
time (ticks), 227
time (ticks), 226
time (ticks), 227
time (ticks), 227
time (ticks), 240
time (ticks), 228
time (ticks), 228
time (ticks), 226
time (ticks), 226
time (ticks), 227
time (ticks), 226
time (ticks), 226
time (ticks), 226
time (ticks), 225
time (ticks), 226
time (ticks), 226
time (ticks), 251
time (ticks), 225
time (ticks), 226
time (ticks), 229
time (ticks), 228
time (ticks), 257
time (ticks), 248
time (ticks), 251
time (ticks), 233
time (ticks), 243
time (ticks), 253
time (ticks), 236
time (ticks), 235
time (ticks), 232
time (ticks), 232
time (ticks), 232
time (ticks), 232
time (ticks), 229
time (ticks), 228
time (ticks), 231
time (ticks), 230
time (ticks), 230
time (ticks), 272
time (ticks), 238
time (ticks), 234
time (ticks), 233
time (ticks), 231
time (ticks), 231
time (ticks), 230
time (ticks), 228
time (ticks), 227
time (ticks), 227
time (ticks), 227
time (ticks), 228
time (ticks), 226
time (ticks), 227
time (ticks), 224
time (ticks), 227
time (ticks), 228
time (ticks), 240
time (ticks), 229
time (ticks), 228
time (ticks), 226
time (ticks), 227
time (ticks), 227
time (ticks), 227
time (ticks), 226
time (ticks), 227
time (ticks), 227
time (ticks), 226
time (ticks), 227
time (ticks), 229
time (ticks), 227
time (ticks), 240
time (ticks), 256
time (ticks), 248
time (ticks), 261
time (ticks), 261
time (ticks), 236
time (ticks), 233
time (ticks), 230
time (ticks), 228
time (ticks), 228
time (ticks), 229
time (ticks), 227
time (ticks), 226
time (ticks), 227
time (ticks), 227
time (ticks), 226
time (ticks), 226
time (ticks), 226
time (ticks), 253
time (ticks), 228
time (ticks), 242
time (ticks), 233
time (ticks), 230
time (ticks), 228
time (ticks), 230
time (ticks), 228
time (ticks), 227
time (ticks), 227
time (ticks), 228
time (ticks), 227
time (ticks), 227
time (ticks), 228
time (ticks), 234
time (ticks), 232
time (ticks), 231
time (ticks), 230
time (ticks), 229
time (ticks), 242
time (ticks), 234
time (ticks), 230
time (ticks), 229
time (ticks), 227
time (ticks), 228
time (ticks), 227
time (ticks), 228
time (ticks), 229
time (ticks), 228
time (ticks), 227
time (ticks), 227
time (ticks), 228
time (ticks), 226
time (ticks), 225
time (ticks), 226
time (ticks), 227
time (ticks), 226
time (ticks), 271
time (ticks), 237
time (ticks), 234
time (ticks), 232
time (ticks), 229
time (ticks), 230
time (ticks), 228
time (ticks), 228
time (ticks), 228
time (ticks), 227
time (ticks), 227
time (ticks), 228
time (ticks), 226
time (ticks), 226
time (ticks), 226
time (ticks), 228
time (ticks), 227
time (ticks), 244
time (ticks), 229
time (ticks), 229
time (ticks), 227
time (ticks), 229
time (ticks), 227
time (ticks), 226
time (ticks), 227
time (ticks), 227
time (ticks), 225
time (ticks), 226
time (ticks), 226
time (ticks), 226
time (ticks), 226
time (ticks), 265
time (ticks), 237
time (ticks), 234
time (ticks), 244
time (ticks), 257
time (ticks), 231
time (ticks), 232
time (ticks), 230
time (ticks), 230
time (ticks), 230
time (ticks), 229
time (ticks), 229
time (ticks), 229
time (ticks), 230
time (ticks), 228
time (ticks), 229
time (ticks), 227
time (ticks), 228
time (ticks), 228
time (ticks), 227
time (ticks), 241
time (ticks), 239
time (ticks), 258
time (ticks), 251
time (ticks), 248
time (ticks), 253
time (ticks), 243
time (ticks), 230
time (ticks), 230
time (ticks), 228
time (ticks), 229
time (ticks), 230
time (ticks), 228
time (ticks), 225
time (ticks), 226
time (ticks), 226
time (ticks), 226
time (ticks), 244
time (ticks), 230
time (ticks), 229
time (ticks), 228
time (ticks), 226
time (ticks), 227
time (ticks), 225
time (ticks), 262
time (ticks), 237
time (ticks), 233
time (ticks), 231
time (ticks), 230
time (ticks), 231
time (ticks), 229
time (ticks), 228
time (ticks), 227
time (ticks), 229
time (ticks), 241
time (ticks), 231
time (ticks), 229
time (ticks), 228
time (ticks), 228
time (ticks), 227
time (ticks), 228
time (ticks), 227
time (ticks), 227
time (ticks), 228
time (ticks), 228
time (ticks), 226
time (ticks), 227
time (ticks), 226
time (ticks), 227
time (ticks), 227
time (ticks), 226
time (ticks), 226
time (ticks), 240
time (ticks), 230
time (ticks), 228
time (ticks), 252
time (ticks), 228
time (ticks), 227
time (ticks), 227
time (ticks), 228
time (ticks), 229
time (ticks), 227
time (ticks), 229
time (ticks), 229
time (ticks), 228
time (ticks), 228
time (ticks), 229
time (ticks), 228
time (ticks), 228
time (ticks), 244
time (ticks), 232
time (ticks), 230
time (ticks), 228
time (ticks), 229
time (ticks), 227
time (ticks), 229
time (ticks), 229
time (ticks), 229
time (ticks), 228
time (ticks), 227
time (ticks), 228
time (ticks), 228
time (ticks), 228
time (ticks), 228
time (ticks), 228
time (ticks), 226
time (ticks), 240
time (ticks), 230
time (ticks), 228
time (ticks), 228
time (ticks), 228
time (ticks), 228
time (ticks), 226
time (ticks), 226
time (ticks), 228
time (ticks), 228
time (ticks), 227
time (ticks), 226
time (ticks), 227
time (ticks), 227
time (ticks), 227
time (ticks), 227
time (ticks), 227
time (ticks), 228
time (ticks), 241
time (ticks), 228
time (ticks), 228
time (ticks), 228
time (ticks), 227
time (ticks), 246
time (ticks), 252
time (ticks), 267
time (ticks), 273
time (ticks), 282
time (ticks), 279
time (ticks), 273
time (ticks), 272
time (ticks), 266
time (ticks), 265
time (ticks), 285
time (ticks), 274
time (ticks), 271
time (ticks), 243
time (ticks), 237
time (ticks), 234
time (ticks), 256
time (ticks), 232
time (ticks), 231
time (ticks), 232
time (ticks), 233
time (ticks), 230
time (ticks), 233
time (ticks), 230
time (ticks), 231
time (ticks), 229
time (ticks), 229
time (ticks), 244
time (ticks), 232
time (ticks), 230
time (ticks), 229
time (ticks), 229
time (ticks), 230
time (ticks), 229
time (ticks), 229
time (ticks), 230
time (ticks), 229
time (ticks), 229
time (ticks), 229
time (ticks), 227
time (ticks), 226
time (ticks), 229
time (ticks), 228
time (ticks), 227
time (ticks), 241
time (ticks), 237
time (ticks), 232
time (ticks), 231
time (ticks), 229
time (ticks), 227
time (ticks), 228
time (ticks), 228
time (ticks), 227
time (ticks), 228
time (ticks), 228
time (ticks), 227
time (ticks), 227
time (ticks), 226
time (ticks), 227
time (ticks), 227
time (ticks), 228
time (ticks), 242
time (ticks), 230
time (ticks), 231
time (ticks), 228
time (ticks), 228
time (ticks), 228
time (ticks), 228
time (ticks), 227
time (ticks), 226
time (ticks), 226
time (ticks), 227
time (ticks), 228
time (ticks), 226
time (ticks), 227
time (ticks), 226
time (ticks), 227
time (ticks), 226
time (ticks), 227
time (ticks), 240
time (ticks), 229
time (ticks), 229
time (ticks), 229
time (ticks), 227
time (ticks), 238
time (ticks), 262
time (ticks), 237
time (ticks), 233
time (ticks), 255
time (ticks), 230
time (ticks), 231
time (ticks), 231
time (ticks), 230
time (ticks), 231
time (ticks), 230
time (ticks), 229
time (ticks), 244
time (ticks), 232
time (ticks), 230
time (ticks), 229
time (ticks), 228
time (ticks), 232
time (ticks), 228
time (ticks), 229
time (ticks), 229
time (ticks), 229
time (ticks), 264
time (ticks), 251
time (ticks), 248
time (ticks), 254
time (ticks), 245
time (ticks), 232
time (ticks), 231
time (ticks), 250
time (ticks), 233
time (ticks), 231
time (ticks), 230
time (ticks), 229
time (ticks), 227
time (ticks), 227
time (ticks), 228
time (ticks), 227
time (ticks), 226
time (ticks), 227
time (ticks), 227
time (ticks), 228
time (ticks), 227
time (ticks), 226
time (ticks), 228
time (ticks), 227
time (ticks), 240
time (ticks), 230
time (ticks), 227
time (ticks), 227
time (ticks), 227
time (ticks), 226
time (ticks), 228
time (ticks), 228
time (ticks), 226
time (ticks), 227
time (ticks), 226
time (ticks), 228
time (ticks), 227
time (ticks), 226
time (ticks), 225
time (ticks), 226
time (ticks), 226
time (ticks), 238
time (ticks), 229
time (ticks), 227
time (ticks), 227
time (ticks), 228
time (ticks), 227
time (ticks), 227
time (ticks), 227
time (ticks), 227
time (ticks), 225
time (ticks), 227
time (ticks), 226
time (ticks), 225
time (ticks), 252
time (ticks), 227
time (ticks), 226
time (ticks), 230
time (ticks), 230
time (ticks), 245
time (ticks), 231
time (ticks), 230
time (ticks), 229
time (ticks), 230
time (ticks), 227
time (ticks), 228
time (ticks), 227
time (ticks), 228
time (ticks), 229
time (ticks), 229
time (ticks), 228
time (ticks), 230
time (ticks), 228
time (ticks), 240
time (ticks), 257
time (ticks), 236
time (ticks), 247
time (ticks), 234
time (ticks), 232
time (ticks), 232
time (ticks), 231
time (ticks), 230
time (ticks), 228
time (ticks), 229
time (ticks), 227
time (ticks), 228
time (ticks), 229
time (ticks), 228
time (ticks), 227
time (ticks), 226
time (ticks), 227
time (ticks), 227
time (ticks), 226
time (ticks), 240
time (ticks), 229
time (ticks), 229
time (ticks), 229
time (ticks), 228
time (ticks), 226
time (ticks), 228
time (ticks), 227
time (ticks), 226
time (ticks), 225
time (ticks), 227
time (ticks), 226
time (ticks), 228
time (ticks), 225
time (ticks), 244
time (ticks), 253
time (ticks), 249
time (ticks), 264
time (ticks), 261
time (ticks), 236
time (ticks), 233
time (ticks), 231
time (ticks), 230
time (ticks), 229
time (ticks), 228
time (ticks), 228
time (ticks), 229
time (ticks), 228
time (ticks), 227
time (ticks), 228
time (ticks), 225
time (ticks), 227
time (ticks), 244
time (ticks), 235
time (ticks), 241
time (ticks), 232
time (ticks), 231
time (ticks), 230
time (ticks), 231
time (ticks), 228
time (ticks), 230
time (ticks), 229
time (ticks), 227
time (ticks), 227
time (ticks), 229
time (ticks), 228
time (ticks), 229
time (ticks), 226
time (ticks), 228
time (ticks), 230
time (ticks), 228
time (ticks), 229
time (ticks), 243
time (ticks), 231
time (ticks), 230
time (ticks), 230
time (ticks), 228
time (ticks), 230
time (ticks), 230
time (ticks), 229
time (ticks), 228
time (ticks), 228
time (ticks), 226
time (ticks), 225
time (ticks), 226
time (ticks), 228
time (ticks), 227
time (ticks), 227
time (ticks), 226
time (ticks), 244
time (ticks), 229
time (ticks), 227
time (ticks), 228
time (ticks), 234
time (ticks), 233
time (ticks), 231
time (ticks), 228
time (ticks), 228
time (ticks), 229
time (ticks), 229
time (ticks), 228
time (ticks), 229
time (ticks), 227
time (ticks), 228
time (ticks), 227
time (ticks), 227
time (ticks), 241
time (ticks), 229
time (ticks), 228
time (ticks), 229
time (ticks), 227
time (ticks), 227
time (ticks), 228
time (ticks), 227
time (ticks), 226
time (ticks), 225
time (ticks), 226
time (ticks), 225
time (ticks), 226
time (ticks), 227
time (ticks), 226
time (ticks), 253
time (ticks), 249
time (ticks), 245
time (ticks), 256
time (ticks), 230
time (ticks), 231
time (ticks), 231
time (ticks), 233
time (ticks), 230
time (ticks), 229
time (ticks), 228
time (ticks), 227
time (ticks), 228
time (ticks), 228
time (ticks), 228
time (ticks), 227
time (ticks), 227
time (ticks), 229
time (ticks), 227
time (ticks), 229
time (ticks), 246
time (ticks), 266
time (ticks), 253
time (ticks), 251
time (ticks), 255
time (ticks), 246
time (ticks), 233
time (ticks), 230
time (ticks), 231
time (ticks), 230
time (ticks), 230
time (ticks), 228
time (ticks), 226
time (ticks), 227
time (ticks), 227
time (ticks), 225
time (ticks), 239
time (ticks), 230
time (ticks), 228
time (ticks), 226
time (ticks), 228
time (ticks), 228
time (ticks), 227
time (ticks), 227
time (ticks), 226
time (ticks), 228
time (ticks), 227
time (ticks), 225
time (ticks), 226
time (ticks), 226
time (ticks), 226
time (ticks), 226
time (ticks), 227
time (ticks), 225
time (ticks), 240
time (ticks), 229
time (ticks), 228
time (ticks), 228
time (ticks), 225
time (ticks), 226
time (ticks), 226
time (ticks), 226
time (ticks), 227
time (ticks), 225
time (ticks), 228
time (ticks), 228
time (ticks), 227
time (ticks), 226
time (ticks), 226
time (ticks), 227
time (ticks), 227
time (ticks), 268
time (ticks), 235
time (ticks), 232
time (ticks), 229
time (ticks), 252
time (ticks), 229
time (ticks), 229
time (ticks), 229
time (ticks), 230
time (ticks), 230
time (ticks), 229
time (ticks), 229
time (ticks), 228
time (ticks), 228
time (ticks), 228
time (ticks), 229
time (ticks), 228
time (ticks), 242
time (ticks), 233
time (ticks), 229
time (ticks), 228
time (ticks), 229
time (ticks), 229
time (ticks), 229
time (ticks), 227
time (ticks), 229
time (ticks), 226
time (ticks), 228
time (ticks), 227
time (ticks), 228
time (ticks), 229
time (ticks), 229
time (ticks), 228
time (ticks), 225
time (ticks), 225
time (ticks), 242
time (ticks), 229
time (ticks), 229
time (ticks), 229
time (ticks), 228
time (ticks), 226
time (ticks), 227
time (ticks), 226
time (ticks), 226
time (ticks), 228
time (ticks), 226
time (ticks), 228
time (ticks), 228
time (ticks), 226
time (ticks), 228
time (ticks), 226
time (ticks), 227
time (ticks), 244
time (ticks), 231
time (ticks), 229
time (ticks), 228
time (ticks), 227
time (ticks), 236
time (ticks), 255
time (ticks), 250
time (ticks), 248
time (ticks), 256
time (ticks), 251
time (ticks), 273
time (ticks), 272
time (ticks), 239
time (ticks), 235
time (ticks), 232
time (ticks), 243
time (ticks), 234
time (ticks), 232
time (ticks), 230
time (ticks), 229
time (ticks), 227
time (ticks), 230
time (ticks), 251
time (ticks), 226
time (ticks), 227
time (ticks), 229
time (ticks), 228
time (ticks), 230
time (ticks), 230
time (ticks), 228
time (ticks), 227
time (ticks), 227
time (ticks), 227
time (ticks), 242
time (ticks), 230
time (ticks), 229
time (ticks), 229
time (ticks), 229
time (ticks), 228
time (ticks), 230
time (ticks), 228
time (ticks), 228
time (ticks), 230
time (ticks), 226
time (ticks), 228
time (ticks), 229
time (ticks), 225
time (ticks), 227
time (ticks), 228
time (ticks), 228
time (ticks), 244
time (ticks), 228
time (ticks), 228
time (ticks), 227
time (ticks), 227
time (ticks), 227
time (ticks), 227
time (ticks), 225
time (ticks), 226
time (ticks), 226
time (ticks), 226
time (ticks), 227
time (ticks), 227
time (ticks), 226
time (ticks), 226
time (ticks), 227
time (ticks), 227
time (ticks), 238
time (ticks), 231
time (ticks), 229
time (ticks), 228
time (ticks), 228
time (ticks), 228
time (ticks), 227
time (ticks), 227
time (ticks), 228
time (ticks), 234
time (ticks), 230
time (ticks), 230
time (ticks), 228
time (ticks), 228
time (ticks), 227
time (ticks), 228
time (ticks), 227
time (ticks), 226
time (ticks), 241
time (ticks), 230
time (ticks), 227
time (ticks), 226
time (ticks), 227
time (ticks), 227
time (ticks), 237
time (ticks), 261
time (ticks), 235
time (ticks), 248
time (ticks), 238
time (ticks), 230
time (ticks), 231
time (ticks), 230
time (ticks), 229
time (ticks), 231
time (ticks), 230
time (ticks), 247
time (ticks), 232
time (ticks), 229
time (ticks), 230
time (ticks), 229
time (ticks), 229
time (ticks), 229
time (ticks), 228
time (ticks), 229
time (ticks), 245
time (ticks), 258
time (ticks), 251
time (ticks), 249
time (ticks), 260
time (ticks), 235
time (ticks), 231
time (ticks), 242
time (ticks), 234
time (ticks), 232
time (ticks), 230
time (ticks), 229
time (ticks), 227
time (ticks), 226
time (ticks), 227
time (ticks), 227
time (ticks), 228
time (ticks), 227
time (ticks), 227
time (ticks), 226
time (ticks), 226
time (ticks), 226
time (ticks), 225
time (ticks), 226
time (ticks), 226
time (ticks), 241
time (ticks), 230
time (ticks), 228
time (ticks), 227
time (ticks), 227
time (ticks), 226
time (ticks), 228
time (ticks), 227
time (ticks), 227
time (ticks), 228
time (ticks), 227
time (ticks), 226
time (ticks), 225
time (ticks), 226
time (ticks), 227
time (ticks), 228
time (ticks), 226
time (ticks), 242
time (ticks), 230
time (ticks), 228
time (ticks), 225
time (ticks), 226
time (ticks), 226
time (ticks), 228
time (ticks), 228
time (ticks), 227
time (ticks), 225
time (ticks), 225
time (ticks), 225
time (ticks), 225
time (ticks), 250
time (ticks), 227
time (ticks), 226
time (ticks), 229
time (ticks), 229
time (ticks), 243
time (ticks), 231
time (ticks), 230
time (ticks), 229
time (ticks), 228
time (ticks), 229
time (ticks), 226
time (ticks), 228
time (ticks), 228
time (ticks), 229
time (ticks), 229
time (ticks), 228
time (ticks), 229
time (ticks), 229
time (ticks), 228
time (ticks), 228
time (ticks), 229
time (ticks), 244
time (ticks), 231
time (ticks), 229
time (ticks), 230
time (ticks), 229
time (ticks), 228
time (ticks), 229
time (ticks), 236
time (ticks), 257
time (ticks), 236
time (ticks), 232
time (ticks), 232
time (ticks), 231
time (ticks), 228
time (ticks), 229
time (ticks), 229
time (ticks), 229
time (ticks), 263
time (ticks), 233
time (ticks), 231
time (ticks), 229
time (ticks), 227
time (ticks), 228
time (ticks), 228
time (ticks), 227
time (ticks), 228
time (ticks), 230
time (ticks), 227
time (ticks), 227
time (ticks), 227
time (ticks), 227
time (ticks), 257
time (ticks), 257
time (ticks), 251
time (ticks), 265
time (ticks), 257
time (ticks), 237
time (ticks), 233
time (ticks), 232
time (ticks), 230
time (ticks), 230
time (ticks), 229
time (ticks), 227
time (ticks), 227
time (ticks), 228
time (ticks), 227
time (ticks), 227
time (ticks), 227
time (ticks), 227
time (ticks), 234
time (ticks), 244
time (ticks), 239
time (ticks), 231
time (ticks), 229
time (ticks), 229
time (ticks), 228
time (ticks), 227
time (ticks), 227
time (ticks), 228
time (ticks), 228
time (ticks), 229
time (ticks), 228
time (ticks), 226
time (ticks), 229
time (ticks), 229
time (ticks), 228
time (ticks), 229
time (ticks), 228
time (ticks), 243
time (ticks), 232
time (ticks), 231
time (ticks), 229
time (ticks), 229
time (ticks), 226
time (ticks), 227
time (ticks), 229
time (ticks), 230
time (ticks), 229
time (ticks), 227
time (ticks), 227
time (ticks), 226
time (ticks), 226
time (ticks), 228
time (ticks), 228
time (ticks), 226
time (ticks), 227
time (ticks), 243
time (ticks), 231
time (ticks), 229
time (ticks), 228
time (ticks), 228
time (ticks), 227
time (ticks), 226
time (ticks), 227
time (ticks), 228
time (ticks), 227
time (ticks), 265
time (ticks), 238
time (ticks), 233
time (ticks), 231
time (ticks), 227
time (ticks), 229
time (ticks), 229
time (ticks), 242
time (ticks), 230
time (ticks), 229
time (ticks), 229
time (ticks), 227
time (ticks), 227
time (ticks), 228
time (ticks), 228
time (ticks), 227
time (ticks), 226
time (ticks), 227
time (ticks), 227
time (ticks), 227
time (ticks), 234
time (ticks), 233
time (ticks), 230
time (ticks), 269
time (ticks), 251
time (ticks), 258
time (ticks), 230
time (ticks), 232
time (ticks), 232
time (ticks), 231
time (ticks), 231
time (ticks), 229
time (ticks), 231
time (ticks), 228
time (ticks), 228
time (ticks), 228
time (ticks), 228
time (ticks), 229
time (ticks), 227
time (ticks), 228
time (ticks), 229
time (ticks), 242
time (ticks), 257
time (ticks), 255
time (ticks), 250
time (ticks), 249
time (ticks), 255
time (ticks), 235
time (ticks), 231
time (ticks), 231
time (ticks), 231
time (ticks), 230
time (ticks), 232
time (ticks), 228
time (ticks), 227
time (ticks), 227
time (ticks), 227
time (ticks), 226
time (ticks), 241
time (ticks), 229
time (ticks), 227
time (ticks), 226
time (ticks), 226
time (ticks), 226
time (ticks), 228
time (ticks), 253
time (ticks), 250
time (ticks), 234
time (ticks), 230
time (ticks), 230
time (ticks), 229
time (ticks), 227
time (ticks), 230
time (ticks), 227
time (ticks), 228
time (ticks), 243
time (ticks), 231
time (ticks), 229
time (ticks), 229
time (ticks), 228
time (ticks), 227
time (ticks), 228
time (ticks), 227
time (ticks), 228
time (ticks), 246
time (ticks), 252
time (ticks), 234
time (ticks), 231
time (ticks), 230
time (ticks), 229
time (ticks), 230
time (ticks), 230
time (ticks), 242
time (ticks), 231
time (ticks), 229
time (ticks), 228
time (ticks), 251
time (ticks), 245
time (ticks), 253
time (ticks), 250
time (ticks), 254
time (ticks), 253
time (ticks), 252
time (ticks), 261
time (ticks), 250
time (ticks), 235
time (ticks), 236
time (ticks), 233
time (ticks), 245
time (ticks), 234
time (ticks), 232
time (ticks), 231
time (ticks), 230
time (ticks), 229
time (ticks), 229
time (ticks), 227
time (ticks), 228
time (ticks), 228
time (ticks), 226
time (ticks), 226
time (ticks), 227
time (ticks), 228
time (ticks), 229
time (ticks), 229
time (ticks), 227
time (ticks), 225
time (ticks), 245
time (ticks), 229
time (ticks), 228
time (ticks), 227
time (ticks), 226
time (ticks), 228
time (ticks), 224
time (ticks), 226
time (ticks), 224
time (ticks), 226
time (ticks), 226
time (ticks), 226
time (ticks), 227
time (ticks), 226
time (ticks), 226
time (ticks), 227
time (ticks), 225
time (ticks), 239
time (ticks), 229
time (ticks), 228
time (ticks), 227
time (ticks), 227
time (ticks), 227
time (ticks), 227
time (ticks), 226
time (ticks), 250
time (ticks), 253
time (ticks), 252
time (ticks), 234
time (ticks), 231
time (ticks), 255
time (ticks), 274
time (ticks), 271
time (ticks), 285
time (ticks), 279
time (ticks), 271
time (ticks), 265
time (ticks), 266
time (ticks), 267
time (ticks), 268
time (ticks), 269
time (ticks), 240
time (ticks), 237
time (ticks), 235
time (ticks), 234
time (ticks), 232
time (ticks), 232
time (ticks), 233
time (ticks), 230
time (ticks), 246
time (ticks), 235
time (ticks), 234
time (ticks), 232
time (ticks), 230
time (ticks), 230
time (ticks), 229
time (ticks), 232
time (ticks), 230
time (ticks), 229
time (ticks), 229
time (ticks), 229
time (ticks), 229
time (ticks), 228
time (ticks), 226
time (ticks), 228
time (ticks), 229
time (ticks), 228
time (ticks), 243
time (ticks), 229
time (ticks), 230
time (ticks), 227
time (ticks), 226
time (ticks), 226
time (ticks), 227
time (ticks), 227
time (ticks), 227
time (ticks), 228
time (ticks), 227
time (ticks), 227
time (ticks), 226
time (ticks), 227
time (ticks), 227
time (ticks), 228
time (ticks), 226
time (ticks), 239
time (ticks), 230
time (ticks), 228
time (ticks), 228
